TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-avejnjwbluvccqftkykrgpzpuxrl/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b0743147B-6E60-4B20-BA74-4B8C08F716EA

CCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBUtility.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Core/FBUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415243321.423140
e415243321.583083
r1
xCompileC
x/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBUtility.o
x/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBUtility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBUtility.m
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Network/FBRequest+Internal.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBSettings+Internal.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBUtility.m290"CompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBUtility.o Facebook-iOS-SDK/src/Core/FBUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4d666c391cc0b841^cc4495391cc0b841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/timothychongg/Desktop/GAI%20Parse/Pods/Facebook-iOS-SDK/src/Core/FBUtility.m0000000000000000^4607"CompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBUtility.o Facebook-iOS-SDK/src/Core/FBUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/timothychongg/Desktop/GAI Parse/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Products/Debug-iphonesimulator/include -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Facebook-iOS-SDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Parse -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Products/Debug-iphonesimulator -include /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-avejnjwbluvccqftkykrgpzpuxrl/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBUtility.d --serialize-diagnostics /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBUtility.dia -c /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Core/FBUtility.m -o /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBUtility.o36"7DD8DDB0-D389-4995-87B6-8EA3598ED92A-
b0743147B-6E60-4B20-BA74-4B8C08F716EA

CCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBViewController.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/UI/FBViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415243321.583356
e415243321.655638
r1
xCompileC
x/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBViewController.o
x/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/UI/FBViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/UI/FBViewController.m
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/UI/FBViewController+Internal.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/UI/FBViewController.m302"CompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBViewController.o Facebook-iOS-SDK/src/UI/FBViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler386a95391cc0b841^73daa7391cc0b841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/timothychongg/Desktop/GAI%20Parse/Pods/Facebook-iOS-SDK/src/UI/FBViewController.m0000000000000000^4645"CompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBViewController.o Facebook-iOS-SDK/src/UI/FBViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/timothychongg/Desktop/GAI Parse/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Products/Debug-iphonesimulator/include -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Facebook-iOS-SDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Parse -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Products/Debug-iphonesimulator -include /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-avejnjwbluvccqftkykrgpzpuxrl/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBViewController.d --serialize-diagnostics /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBViewController.dia -c /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/UI/FBViewController.m -o /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBViewController.o36"78D51720-E53F-424E-A7FD-D755703CF94D-
b0743147B-6E60-4B20-BA74-4B8C08F716EA

CCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBWebDialogs.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/UI/FBWebDialogs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415243321.655904
e415243321.738309
r1
xCompileC
x/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBWebDialogs.o
x/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/UI/FBWebDialogs.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/UI/FBWebDialogs.m
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/UI/FBFrictionlessDialogSupportDelegate.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/UI/FBViewController+Internal.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
